bashrc, .bashrc
zsh/zshrc, .config/zsh/.zshrc
zsh/zprofile, .config/zsh/.zprofile
zsh/zshenv, .config/zsh/.zshenv
zsh/aliases, .config/zsh/.aliases
bash_profile, .bash_profile
git/gitconfig, .gitconfig
ranger, .config/
tmux, .tmux.conf
vimrc, .vimrc
nvim/init.vim, .config/nvim/init.vim
nvim/coc-settings.json, .config/nvim/coc-settings.json
i3/xinitrc, .config/i3/xinitrc
i3/config, .config/i3/config
i3/i3status.conf, .config/i3/i3status.conf
vscode/keybindings.json, .config/Code/User/keybindings.json
vscode/settings.json, .config/Code/User/settings.json
bash_completions/*, .completions/
terminator/config, .config/terminator/config
vim/plugins, .vim/pack/
vim/colors, .vim/
tmux-dir/plugins, .tmux/
alacritty, .config/alacritty
